Location,postal_town,city,county,country,lat,lng,confidence
"NHS Airedale, Wharfedale and Craven CCG",Keighley,West Yorkshire,West Yorkshire,GB,53.8998162,-1.9500015,9
NHS Ashford CCG,,Canterbury,,GB,51.2839179,1.0919829,9
NHS Aylesbury Vale CCG,Aylesbury,Aylesbury,,GB,51.8223943,-0.826438,9
NHS Barking and Dagenham CCG,Barking,Barking,Greater London,GB,51.5384716,0.0786318,9
NHS Barnet CCG,London,London,Greater London,GB,51.6254278,-0.1524428,9
NHS Barnsley CCG,Barnsley,Barnsley,South Yorkshire,GB,53.5590614,-1.4965227,9
NHS Basildon and Brentwood CCG,Basildon,Basildon,Essex,GB,51.59115809999999,0.4953693,9
NHS Bassetlaw CCG,Retford,Retford,Nottinghamshire,GB,53.32634470000001,-0.9544346,9
NHS Bath and North East Somerset CCG,Bath,Trust HQ,Bath and North East Somerset,GB,51.35778699999999,-2.372918,9
NHS Bedfordshire CCG,Bedford,Bedford,,GB,52.0085361,-0.4082652,9
NHS Bexley CCG,Bexleyheath,Bexleyheath,Greater London,GB,51.455779,0.1535,9
NHS Birmingham CrossCity CCG,Birmingham,Birmingham,,GB,52.4726473,-1.9086401,9
NHS Birmingham South and Central CCG,Birmingham,Birmingham,,GB,52.4726473,-1.9086401,9
NHS Blackburn with Darwen CCG,Blackburn,Blackburn,Blackburn with Darwen,GB,53.7333426,-2.4554068,9
NHS Blackpool CCG,Blackpool,Blackpool,,GB,53.8055883,-3.0490434,9
NHS Bolton CCG,Bolton,Bolton,,GB,53.5784335,-2.424152,9
NHS Bracknell and Ascot CCG,Windsor,Windsor,Windsor and Maidenhead,GB,51.4733077,-0.6155565,9
NHS Bradford City CCG,Bradford,Bradford,West Yorkshire,GB,53.79619599999999,-1.7490562,9
NHS Bradford Districts CCG,Bradford,Bradford,West Yorkshire,GB,53.79619599999999,-1.7490562,9
NHS Brent CCG,Wembley,Wembley,Greater London,GB,51.55018279999999,-0.3058747,9
NHS Brighton and Hove CCG,Hove,Hove,The City of Brighton and Hove,GB,50.8284646,-0.1704034,9
NHS Bristol CCG,Bristol,Bristol,City of Bristol,GB,51.4600794,-2.5915505,9
NHS Bromley CCG,Beckenham,Beckenham,,GB,51.4052254,-0.0327132,9
NHS Bury CCG,,Bury,,GB,53.5903634,-2.2990366,9
NHS Calderdale CCG,Halifax,Halifax,West Yorkshire,GB,53.7292071,-1.8668751,9
NHS Cambridgeshire and Peterborough CCG,Cambridge,Cambridge,Cambridgeshire,GB,52.1915017,0.1328335,9
NHS Camden CCG,London,London,Greater London,GB,51.5253582,-0.1392636,9
NHS Cannock Chase CCG,Cannock,Cannock,,GB,52.69214969999999,-2.0277339,9
NHS Canterbury and Coastal CCG,,Canterbury,,GB,51.2839179,1.0919829,9
NHS Castle Point and Rochford CCG,Rayleigh,Rayleigh,Essex,GB,51.58403509999999,0.6029391,9
NHS Central London (Westminster) CCG,London,London,Greater London,GB,51.5228933,-0.1515062,9
NHS Chiltern CCG,Amersham,Amersham,,GB,51.675089,-0.6020449999999999,9
NHS Chorley and South Ribble CCG,Leyland,Leyland,Lancashire,GB,53.7080745,-2.6950065,9
NHS City and Hackney CCG,London,London,Greater London,GB,51.534068,-0.07735199999999999,9
NHS Coastal West Sussex CCG,Worthing,Worthing,,GB,50.81813229999999,-0.4111287,9
NHS Corby CCG,Corby,Corby,Northamptonshire,GB,52.5035397,-0.6467489,9
NHS Coventry and Rugby CCG,Coventry,Coventry,West Midlands,GB,52.4009918,-1.5093217,9
NHS Crawley CCG,Crawley,Crawley,,GB,51.1168813,-0.1956361,9
NHS Croydon CCG,Croydon,Croydon,,GB,51.3716105,-0.09981849999999999,9
NHS Darlington CCG,Darlington,Darlington,Darlington,GB,54.526985,-1.5563729,9
"NHS Dartford, Gravesham and Swanley CCG",Gravesend,Gravesend,Kent,GB,51.43981480000001,0.3683565,9
NHS Doncaster CCG,Doncaster,Doncaster,,GB,53.51091599999999,-1.130409,9
NHS Dorset CCG,,Dorchester,,GB,50.714817,-2.4443948,9
NHS Dudley CCG,Brierley Hill,Brierley Hill,,GB,52.4822783,-2.1176882,9
"NHS Durham Dales, Easington and Sedgefield CCG",Stockton-on-Tees,Sedgefield,County Durham,GB,54.6627942,-1.4510857,9
NHS Ealing CCG,London,London,Greater London,GB,51.5132043,-0.3088468,9
NHS East and North Hertfordshire CCG,Welwyn Garden City,Welwyn Garden City,Hertfordshire,GB,51.8027866,-0.2079113,9
NHS East Lancashire CCG,Nelson,Nelson,Lancashire,GB,53.8478939,-2.2027181,9
NHS East Leicestershire and Rutland CCG,Leicester,Leicester,,GB,52.656051,-1.187831,9
NHS East Riding of Yorkshire CCG,Hull,Hull,,GB,53.7632579,-0.4541516,9
